
Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"

Gurobi 12.0.1 (linux64) logging started mer. 10 juin 2026 22:14:44

Set parameter LogFile to value "Results_NZ_73/Run_73_2026-06-10.log"
Gurobi Optimizer version 12.0.1 build v12.0.1rc0 (linux64 - "Ubuntu 24.04.3 LTS")

CPU model: Intel(R) Xeon(R) Silver 4214R CPU @ 2.40GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 24 physical cores, 48 logical processors, using up to 48 threads

Non-default parameters:
Method  2
BarHomogeneous  1
Threads  48

Optimize a model with 2346174 rows, 5730439 columns and 11775825 nonzeros
Model fingerprint: 0x9ee9ef04
Coefficient statistics:
  Matrix range     [3e-05, 6e+03]
  Objective range  [1e+00, 1e+04]
  Bounds range     [0e+00, 0e+00]
  RHS range        [8e-06, 1e+06]
Presolve removed 1901601 rows and 5220380 columns (presolve time = 5s)...
Presolve removed 1901601 rows and 5220382 columns
 282   9.78585044e+04  9.78571976e+04  8.58e-04 1.21e-11  5.95e-06   952s
 283   9.78584943e+04  9.78572636e+04  8.20e-04 1.14e-11  5.80e-06   955s
 284   9.78585195e+04  9.78573289e+04  8.27e-04 1.13e-11  5.73e-06   958s
 285   9.78585146e+04  9.78573223e+04  8.42e-04 1.11e-11  5.63e-06   961s
 286   9.78585145e+04  9.78573501e+04  8.28e-04 1.09e-11  5.60e-06   964s
 287   9.78585279e+04  9.78573553e+04  8.26e-04 1.11e-11  5.63e-06   967s
 288   9.78585800e+04  9.78574416e+04  8.28e-04 1.10e-11  5.72e-06   971s
 289   9.78586048e+04  9.78574641e+04  8.25e-04 1.06e-11  5.73e-06   974s
 290   9.78586228e+04  9.78575169e+04  8.22e-04 1.06e-11  5.76e-06   978s
 291   9.78586658e+04  9.78575975e+04  8.28e-04 1.05e-11  5.79e-06   981s
 292   9.78588291e+04  9.78576153e+04  9.19e-04 1.04e-11  5.91e-06   984s
 293   9.78588442e+04  9.78576820e+04  9.18e-04 1.04e-11  5.92e-06   988s
 294   9.78589079e+04  9.78577125e+04  8.55e-04 1.03e-11  5.94e-06   991s
 295   9.78589124e+04  9.78577276e+04  8.42e-04 9.63e-12  5.91e-06   995s
 296   9.78589119e+04  9.78576173e+04  8.36e-04 9.12e-12  5.87e-06   998s
 297   9.78589714e+04  9.78577780e+04  8.27e-04 8.81e-12  5.90e-06  1002s
 298   9.78589729e+04  9.78578553e+04  7.88e-04 8.17e-12  5.87e-06  1005s
 299   9.78589723e+04  9.78579586e+04  4.30e-04 7.27e-12  5.83e-06  1009s
 300   9.78590516e+04  9.78580387e+04  4.10e-04 7.18e-12  5.86e-06  1012s
 301   9.78590676e+04  9.78580537e+04  3.99e-04 6.57e-12  5.75e-06  1016s
 302   9.78591002e+04  9.78580743e+04  4.14e-04 6.52e-12  5.79e-06  1020s
 303   9.78591636e+04  9.78581319e+04  4.26e-04 6.52e-12  5.90e-06  1023s
 304   9.78592877e+04  9.78581883e+04  4.30e-04 6.58e-12  5.95e-06  1027s
 305   9.78593621e+04  9.78582500e+04  4.22e-04 6.27e-12  6.01e-06  1030s
 306   9.78593682e+04  9.78582527e+04  4.22e-04 6.07e-12  6.02e-06  1032s
 307   9.78593791e+04  9.78582670e+04  4.22e-04 6.35e-12  6.02e-06  1035s
 308   9.78594033e+04  9.78583070e+04  4.17e-04 6.31e-12  6.04e-06  1039s
 309   9.78593703e+04  9.78582865e+04  4.12e-04 6.08e-12  5.92e-06  1042s
 310   9.78595181e+04  9.78584084e+04  3.81e-04 6.31e-12  6.11e-06  1046s
 311   9.78595169e+04  9.78583993e+04  3.80e-04 6.10e-12  6.10e-06  1049s
 312   9.78595492e+04  9.78584087e+04  3.74e-04 5.88e-12  6.08e-06  1052s
 313   9.78595604e+04  9.78584674e+04  3.79e-04 5.74e-12  6.02e-06  1056s
 314   9.78595581e+04  9.78584648e+04  3.79e-04 6.11e-12  6.01e-06  1059s
 315   9.78596237e+04  9.78585407e+04  3.75e-04 5.82e-12  6.09e-06  1063s
 316   9.78596177e+04  9.78584588e+04  3.60e-04 5.57e-12  5.91e-06  1067s
 317   9.78596415e+04  9.78585680e+04  3.52e-04 5.14e-12  5.88e-06  1070s
 318   9.78595968e+04  9.78585880e+04  3.46e-04 5.32e-12  5.75e-06  1073s
 319   9.78596124e+04  9.78585958e+04  3.39e-04 4.96e-12  5.76e-06  1077s
 320   9.78596160e+04  9.78586004e+04  3.56e-04 4.88e-12  5.73e-06  1081s
 321   9.78596244e+04  9.78586151e+04  3.53e-04 4.78e-12  5.72e-06  1084s
 322   9.78596256e+04  9.78586171e+04  3.51e-04 4.82e-12  5.71e-06  1088s
 323   9.78596370e+04  9.78586170e+04  3.50e-04 4.73e-12  5.71e-06  1092s
 324   9.78596469e+04  9.78586592e+04  3.48e-04 4.81e-12  5.70e-06  1095s
 325   9.78597562e+04  9.78587099e+04  3.41e-04 4.37e-12  5.71e-06  1099s
 326   9.78597606e+04  9.78588134e+04  3.41e-04 4.37e-12  5.72e-06  1102s
 327   9.78596673e+04  9.78587187e+04  3.31e-04 4.39e-12  5.46e-06  1106s
 328   9.78596908e+04  9.78588615e+04  3.30e-04 6.64e-12  5.50e-06  1110s
 329   9.78598787e+04  9.78589390e+04  3.17e-04 8.70e-12  5.64e-06  1114s
 330   9.78599989e+04  9.78589981e+04  3.05e-04 4.01e-12  5.67e-06  1118s
 331   9.78599688e+04  9.78590223e+04  2.95e-04 2.93e-12  5.46e-06  1121s
 332   9.78599638e+04  9.78590254e+04  2.94e-04 2.77e-12  5.43e-06  1125s
 333   9.78600034e+04  9.78591092e+04  2.93e-04 2.88e-12  5.46e-06  1129s
 334   9.78601384e+04  9.78591472e+04  2.83e-04 3.10e-12  5.51e-06  1132s
 335   9.78601249e+04  9.78591452e+04  2.79e-04 3.27e-12  5.43e-06  1136s
 336   9.78601262e+04  9.78592255e+04  2.80e-04 2.70e-12  5.42e-06  1141s
 337   9.78601259e+04  9.78592280e+04  2.80e-04 3.01e-12  5.42e-06  1144s
 338   9.78601311e+04  9.78592503e+04  6.00e-04 2.78e-12  5.29e-06  1148s
 339   9.78601813e+04  9.78592241e+04  5.88e-04 2.40e-12  5.27e-06  1151s
 340   9.78602108e+04  9.78593097e+04  5.77e-04 2.35e-12  5.25e-06  1155s
 341   9.78603197e+04  9.78594248e+04  5.67e-04 2.25e-12  5.36e-06  1159s
 342   9.78603418e+04  9.78594608e+04  5.58e-04 7.06e-12  5.32e-06  1162s
 343   9.78605755e+04  9.78596127e+04  5.47e-04 2.53e-12  5.57e-06  1166s
 344   9.78605761e+04  9.78596274e+04  5.43e-04 2.72e-12  5.54e-06  1169s
 345   9.78605836e+04  9.78596490e+04  5.37e-04 2.35e-12  5.49e-06  1173s
 346   9.20166596e+13 -5.42068392e+13  6.51e+10 2.83e-01  5.78e+11  1178s
 347   6.69259173e+13 -4.18563285e+13  4.64e+10 3.07e+03  3.50e+11  1180s
 348   2.93579696e+13 -1.58541979e+13  1.84e+10 1.23e+03  6.84e+10  1182s
 349   7.71123021e+12 -2.69279952e+12  3.99e+09 2.74e+02  4.58e+09  1184s
 350   2.53937295e+12 -2.39987747e+11  1.08e+09 6.30e+01  4.11e+08  1186s
 351   1.31909478e+12 -6.66668219e+10  5.01e+08 3.31e+01  1.21e+08  1188s
 352   9.33516744e+11 -2.47838262e+10  3.38e+08 1.82e+01  5.03e+07  1190s
 353   3.04231958e+11 -3.71900028e+09  1.08e+08 7.60e+00  8.54e+06  1192s
 354   1.02605907e+11  1.61803495e+09  3.41e+07 3.91e+00  1.92e+06  1194s
 355   4.59189545e+10  1.10241362e+09  1.51e+07 1.48e+00  4.70e+05  1196s
 356   4.04402780e+10  8.67996084e+08  1.33e+07 7.83e-01  2.85e+05  1198s
 357   1.97972087e+10  6.77543483e+08  6.48e+06 4.90e-01  1.20e+05  1200s
 358   1.07177510e+10  4.17434907e+08  3.49e+06 2.47e-01  5.20e+04  1202s
 359   3.62681715e+09  1.92293854e+08  1.17e+06 1.07e-01  1.46e+04  1204s
 360   1.27179357e+09  1.03019208e+08  4.09e+05 5.34e-02  4.76e+03  1206s
 361   1.23328745e+09  8.69401416e+07  3.96e+05 4.35e-02  4.25e+03  1208s
 362   6.94654766e+08  3.70753967e+07  2.23e+05 1.86e-02  2.01e+03  1210s
 363   3.34713405e+08  9.28343054e+06  1.08e+05 4.84e-03  8.17e+02  1211s
 364   1.59420878e+08  1.33212168e+06  5.14e+04 1.13e-03  3.56e+02  1213s
 365   4.30851296e+07  4.01592374e+05  1.41e+04 6.68e-04  9.94e+01  1215s
 366   2.24884117e+07 -2.16282189e+05  7.44e+03 2.78e-04  4.97e+01  1216s
 367   1.44337554e+07 -2.14241010e+05  4.78e+03 1.74e-04  3.11e+01  1218s
 368   9.57884958e+06 -1.77605557e+05  3.17e+03 1.27e-04  2.04e+01  1220s
 369   6.59551686e+06 -1.54958181e+05  2.19e+03 8.35e-05  1.37e+01  1221s
 370   4.45779887e+06 -1.23246846e+05  1.49e+03 5.51e-05  9.09e+00  1223s
 371   2.93564057e+06 -9.59407093e+04  9.81e+02 4.08e-05  5.94e+00  1225s
 372   2.05315559e+06 -7.16467956e+04  6.80e+02 3.01e-05  4.10e+00  1227s
 373   1.42986528e+06 -4.67052199e+04  4.29e+02 2.45e-05  2.84e+00  1229s
 374   1.12863069e+06 -3.72691484e+04  3.40e+02 1.83e-05  2.20e+00  1231s
 375   9.91659792e+05 -2.42299480e+04  2.97e+02 1.52e-05  1.87e+00  1233s
 376   7.78090100e+05 -1.42977196e+04  2.32e+02 1.26e-05  1.44e+00  1235s
 377   6.71002418e+05 -6.03175935e+03  1.99e+02 1.04e-05  1.21e+00  1238s
 378   6.20540603e+05 -3.24204753e+03  1.83e+02 9.79e-06  1.11e+00  1240s
 379   5.00523068e+05  4.87579348e+03  1.46e+02 8.27e-06  8.80e-01  1243s
 380   4.82787017e+05  9.95830482e+03  1.40e+02 7.66e-06  8.40e-01  1245s
 381   4.47417360e+05  1.07162265e+04  1.28e+02 7.55e-06  7.77e-01  1247s
 382   4.10169742e+05  1.42105364e+04  1.15e+02 7.04e-06  7.03e-01  1249s
 383   3.69476031e+05  2.46245022e+04  1.02e+02 5.45e-06  6.09e-01  1252s
 384   3.48754301e+05  2.55935453e+04  9.49e+01 5.33e-06  5.71e-01  1255s
 385   3.37563442e+05  2.83249167e+04  9.11e+01 5.11e-06  5.46e-01  1257s
 386   3.24304786e+05  3.33694702e+04  8.66e+01 4.45e-06  5.14e-01  1260s
 387   3.09785034e+05  3.45560687e+04  8.15e+01 4.27e-06  4.86e-01  1262s
 388   3.08102034e+05  4.14822236e+04  8.06e+01 3.15e-06  4.75e-01  1265s
 389   2.98558365e+05  4.24383891e+04  7.70e+01 2.95e-06  4.57e-01  1267s
 390   2.88511637e+05  4.37881766e+04  7.27e+01 2.71e-06  4.37e-01  1269s
 391   2.55598039e+05  5.00913567e+04  6.13e+01 2.88e-06  3.67e-01  1272s
 392   2.60407900e+05  5.15568056e+04  6.09e+01 2.59e-06  3.71e-01  1274s
 393   2.40115873e+05  5.47230361e+04  5.39e+01 2.43e-06  3.30e-01  1277s
 394   2.22044851e+05  5.81087845e+04  4.74e+01 2.09e-06  2.91e-01  1279s
 395   2.18724751e+05  6.08269629e+04  4.61e+01 1.70e-06  2.82e-01  1282s
 396   2.15557065e+05  6.22605991e+04  4.50e+01 1.64e-06  2.74e-01  1285s
 397   2.08328793e+05  6.28089293e+04  4.23e+01 1.67e-06  2.59e-01  1287s
 398   2.00852193e+05  6.53569450e+04  3.94e+01 1.49e-06  2.41e-01  1289s
 399   1.93926434e+05  6.79693173e+04  3.68e+01 1.31e-06  2.25e-01  1292s
 400   1.88082409e+05  7.01608978e+04  3.46e+01 9.16e-07  2.12e-01  1294s
 401   1.79422531e+05  7.08952281e+04  3.12e+01 8.42e-07  1.94e-01  1297s
 402   1.83578454e+05  7.35223162e+04  2.98e+01 6.98e-07  1.94e-01  1299s
 403   1.65523168e+05  7.72444026e+04  2.39e+01 5.77e-07  1.56e-01  1301s
 404   1.62677576e+05  7.95622318e+04  2.30e+01 5.06e-07  1.48e-01  1303s
 405   1.52475222e+05  7.99537971e+04  1.94e+01 4.92e-07  1.28e-01  1306s
 406   1.50429235e+05  8.20585657e+04  1.86e+01 4.30e-07  1.22e-01  1308s
 407   1.35316263e+05  8.41840281e+04  1.34e+01 5.60e-07  9.06e-02  1310s
 408   1.29519109e+05  8.67346713e+04  1.13e+01 6.86e-07  7.63e-02  1313s
 409   1.21368449e+05  8.85437625e+04  8.47e+00 7.65e-07  5.83e-02  1316s
 410   1.15876979e+05  8.97412191e+04  6.52e+00 7.81e-07  4.62e-02  1318s
 411   1.11408137e+05  9.20640226e+04  4.88e+00 7.93e-07  3.45e-02  1321s
 412   1.08392952e+05  9.29119956e+04  3.80e+00 7.75e-07  2.75e-02  1324s
 413   1.06422863e+05  9.42483461e+04  3.06e+00 7.08e-07  2.18e-02  1327s
 414   1.04009253e+05  9.50185382e+04  2.19e+00 5.96e-07  1.60e-02  1329s
 415   1.03232304e+05  9.58899422e+04  1.88e+00 5.15e-07  1.32e-02  1332s
 416   1.02614230e+05  9.59709090e+04  1.67e+00 5.05e-07  1.20e-02  1335s
 417   1.01368447e+05  9.63349775e+04  1.23e+00 4.07e-07  9.02e-03  1338s
 418   1.01072313e+05  9.66057416e+04  1.13e+00 3.34e-07  8.01e-03  1342s
 419   1.00059588e+05  9.68975022e+04  7.72e-01 2.61e-07  5.64e-03  1345s
 420   9.99642967e+04  9.70775603e+04  7.35e-01 2.07e-07  5.15e-03  1348s
 421   9.94202342e+04  9.72930510e+04  5.48e-01 1.68e-07  3.83e-03  1351s
 422   9.90485645e+04  9.74179320e+04  4.18e-01 1.43e-07  2.96e-03  1355s
 423   9.88492786e+04  9.75106625e+04  3.49e-01 1.07e-07  2.42e-03  1359s
 424   9.86810472e+04  9.75975497e+04  2.90e-01 8.69e-08  1.98e-03  1363s
 425   9.86797623e+04  9.76008294e+04  2.89e-01 8.76e-08  1.97e-03  1365s
 426   9.85866225e+04  9.76610858e+04  2.57e-01 6.66e-08  1.70e-03  1370s
 427   9.83855751e+04  9.76853101e+04  1.88e-01 5.73e-08  1.28e-03  1375s
 428   9.83839130e+04  9.76849874e+04  1.88e-01 5.71e-08  1.28e-03  1377s
 429   9.83581840e+04  9.76908382e+04  1.80e-01 5.50e-08  1.23e-03  1381s
 430   9.83014774e+04  9.77152970e+04  1.60e-01 4.60e-08  1.08e-03  1386s
 431   9.82877686e+04  9.77425361e+04  1.55e-01 3.57e-08  1.01e-03  1391s
 432   9.81427556e+04  9.77649670e+04  1.04e-01 2.77e-08  6.98e-04  1395s
 433   9.81212718e+04  9.77712533e+04  9.69e-02 2.56e-08  6.48e-04  1400s
 434   9.80207282e+04  9.77886135e+04  6.18e-02 1.95e-08  4.32e-04  1405s
 435   9.79816339e+04  9.78079310e+04  4.81e-02 1.26e-08  3.28e-04  1408s
 436   9.79397169e+04  9.78168500e+04  3.32e-02 9.72e-09  2.35e-04  1411s
 437   9.79349185e+04  9.78233388e+04  3.15e-02 7.61e-09  2.16e-04  1415s
 438   9.79066630e+04  9.78309519e+04  2.14e-02 5.06e-09  1.51e-04  1419s
 439   9.78821259e+04  9.78349970e+04  1.26e-02 3.80e-09  9.84e-05  1422s
 440   9.78816490e+04  9.78373065e+04  1.24e-02 3.13e-09  9.45e-05  1425s
 441   9.78810849e+04  9.78387635e+04  1.22e-02 2.75e-09  9.15e-05  1429s
 442   9.78792402e+04  9.78393373e+04  1.13e-02 2.62e-09  8.59e-05  1434s
 443   9.78785366e+04  9.78408620e+04  1.11e-02 2.23e-09  8.23e-05  1439s
 444   9.78772628e+04  9.78419597e+04  1.05e-02 1.99e-09  7.76e-05  1444s
 445   9.78760770e+04  9.78425861e+04  1.00e-02 1.85e-09  7.39e-05  1450s
 446   9.78748241e+04  9.78428456e+04  9.55e-03 1.78e-09  7.05e-05  1455s
 447   9.78743365e+04  9.78432384e+04  9.35e-03 1.69e-09  6.88e-05  1461s
 448   9.78741728e+04  9.78424288e+04  9.31e-03 7.56e-10  6.72e-05  1463s
 449   9.78735476e+04  9.78428768e+04  9.06e-03 7.14e-10  6.52e-05  1469s
 450   9.78733308e+04  9.78432535e+04  8.96e-03 6.87e-10  6.43e-05  1473s
 451   9.78726317e+04  9.78435768e+04  8.65e-03 6.62e-10  6.24e-05  1477s
 452   9.78721407e+04  9.78441791e+04  8.45e-03 6.08e-10  6.08e-05  1481s
 453   9.78707842e+04  9.78453518e+04  7.89e-03 5.00e-10  5.61e-05  1485s
 454   9.78700246e+04  9.78456194e+04  7.59e-03 4.75e-10  5.43e-05  1488s
 455   9.78698460e+04  9.78448366e+04  7.55e-03 5.89e-10  5.39e-05  1490s
 456   9.78697675e+04  9.78445172e+04  7.54e-03 9.81e-10  5.33e-05  1493s
 457   9.78696683e+04  9.78443251e+04  7.52e-03 1.15e-09  5.32e-05  1495s
 458   9.78694094e+04  9.78455955e+04  7.42e-03 9.14e-10  5.17e-05  1498s
 459   9.78691727e+04  9.78460276e+04  7.32e-03 8.47e-10  5.10e-05  1502s
 460   9.78689858e+04  9.78470138e+04  7.24e-03 6.96e-10  5.03e-05  1505s
 461   9.78687394e+04  9.78472261e+04  7.14e-03 6.66e-10  4.96e-05  1507s
 462   9.78681201e+04  9.78474569e+04  6.87e-03 6.11e-10  4.78e-05  1510s
 463   9.78679826e+04  9.78477431e+04  6.81e-03 5.71e-10  4.74e-05  1513s
 464   9.78678029e+04  9.78478324e+04  6.74e-03 5.53e-10  4.68e-05  1516s
 465   9.78668514e+04  9.78479711e+04  6.34e-03 5.33e-10  4.43e-05  1519s
 466   9.78663471e+04  9.78480918e+04  6.14e-03 5.14e-10  4.29e-05  1523s
 467   9.78655989e+04  9.78484219e+04  5.80e-03 4.75e-10  4.09e-05  1527s
 468   9.78652085e+04  9.78489106e+04  5.63e-03 4.13e-10  3.98e-05  1530s
 469   9.78648336e+04  9.78489294e+04  5.46e-03 4.10e-10  3.89e-05  1533s
 470   9.78646679e+04  9.78491420e+04  5.40e-03 3.70e-10  3.84e-05  1538s
 471   9.78644618e+04  9.78493244e+04  5.31e-03 3.43e-10  3.78e-05  1542s
 472   9.78642740e+04  9.78493907e+04  5.22e-03 3.32e-10  3.73e-05  1545s
 473   9.78639185e+04  9.78496621e+04  5.06e-03 3.00e-10  3.65e-05  1548s
 474   9.78636311e+04  9.78497671e+04  4.93e-03 2.86e-10  3.55e-05  1553s
 475   9.78632557e+04  9.78499582e+04  4.75e-03 2.61e-10  3.45e-05  1557s
 476   9.78629242e+04  9.78500935e+04  4.58e-03 2.38e-10  3.35e-05  1560s
 477   9.78625573e+04  9.78503013e+04  4.40e-03 2.25e-10  3.25e-05  1564s
 478   9.78624737e+04  9.78503252e+04  4.36e-03 2.13e-10  3.22e-05  1567s
 479   9.78621697e+04  9.78504982e+04  4.21e-03 2.01e-10  3.14e-05  1571s
 480   9.78620110e+04  9.78506944e+04  4.14e-03 1.85e-10  3.09e-05  1574s
 481   9.78616639e+04  9.78508801e+04  3.96e-03 1.71e-10  2.99e-05  1577s
 482   9.78613503e+04  9.78509551e+04  3.81e-03 1.63e-10  2.89e-05  1580s
 483   9.78610801e+04  9.78512057e+04  3.69e-03 1.40e-10  2.81e-05  1583s
 484   9.78609244e+04  9.78513286e+04  3.61e-03 1.34e-10  2.77e-05  1586s
 485   9.78606680e+04  9.78514179e+04  3.48e-03 1.28e-10  2.69e-05  1590s
 486   9.78603230e+04  9.78515635e+04  3.31e-03 1.19e-10  2.58e-05  1593s
 487   9.78602862e+04  9.78515911e+04  3.30e-03 1.08e-10  2.55e-05  1595s
 488   9.78600391e+04  9.78517149e+04  3.15e-03 9.74e-11  2.47e-05  1599s
 489   9.78597984e+04  9.78519244e+04  2.99e-03 9.13e-11  2.40e-05  1603s
 490   9.78595849e+04  9.78519578e+04  2.89e-03 8.97e-11  2.33e-05  1605s
 491   9.78593070e+04  9.78520765e+04  2.74e-03 8.04e-11  2.23e-05  1609s
 492   9.78592043e+04  9.78521539e+04  2.68e-03 7.77e-11  2.20e-05  1613s
 493   9.78590906e+04  9.78522419e+04  2.62e-03 7.46e-11  2.16e-05  1617s
 494   9.78588609e+04  9.78523605e+04  2.48e-03 7.00e-11  2.08e-05  1620s
 495   9.78587517e+04  9.78526115e+04  2.37e-03 6.50e-11  2.04e-05  1624s
 496   9.78586344e+04  9.78526312e+04  2.29e-03 6.39e-11  1.99e-05  1627s
 497   9.78584775e+04  9.78527452e+04  2.18e-03 5.87e-11  1.93e-05  1630s
 498   9.78582495e+04  9.78528505e+04  2.00e-03 5.46e-11  1.82e-05  1634s
 499   9.78582990e+04  9.78528821e+04  2.00e-03 5.36e-11  1.84e-05  1637s
 500   9.78581783e+04  9.78530209e+04  1.94e-03 5.18e-11  1.79e-05  1640s
 501   9.78581079e+04  9.78530539e+04  1.89e-03 5.03e-11  1.76e-05  1644s
 502   9.78581037e+04  9.78530392e+04  1.89e-03 5.71e-11  1.76e-05  1646s
 503   9.78580327e+04  9.78530942e+04  1.85e-03 5.46e-11  1.73e-05  1650s
 504   9.78579904e+04  9.78532336e+04  1.84e-03 5.02e-11  1.71e-05  1653s
 505   9.78579506e+04  9.78532885e+04  1.78e-03 4.88e-11  1.69e-05  1656s
 506   9.78579016e+04  9.78534133e+04  1.84e-03 4.70e-11  1.65e-05  1660s
 507   9.78578755e+04  9.78536022e+04  1.77e-03 4.47e-11  1.62e-05  1663s
 508   9.78578704e+04  9.78536073e+04  1.77e-03 4.45e-11  1.62e-05  1666s
 509   9.78578744e+04  9.78536587e+04  1.77e-03 4.40e-11  1.62e-05  1670s
 510   9.78578606e+04  9.78537566e+04  1.75e-03 4.23e-11  1.60e-05  1674s
 511   9.78578573e+04  9.78537016e+04  1.79e-03 2.75e-11  1.60e-05  1677s
 512   9.78578443e+04  9.78538667e+04  1.92e-03 2.61e-11  1.59e-05  1680s
 513   9.78578051e+04  9.78539130e+04  1.94e-03 2.45e-11  1.56e-05  1684s
 514   9.78578688e+04  9.78541239e+04  1.98e-03 2.56e-11  1.56e-05  1688s
 515   9.78578649e+04  9.78541489e+04  1.97e-03 2.63e-11  1.56e-05  1691s
 516   9.78577746e+04  9.78541423e+04  1.93e-03 2.55e-11  1.52e-05  1694s
 517   9.78577865e+04  9.78541890e+04  1.94e-03 2.54e-11  1.48e-05  1698s
 518   9.78577542e+04  9.78542043e+04  1.93e-03 2.47e-11  1.47e-05  1700s
 519   9.78577596e+04  9.78542421e+04  1.92e-03 2.45e-11  1.47e-05  1703s
 520   9.78577647e+04  9.78543197e+04  2.09e-03 2.31e-11  1.45e-05  1706s
 521   9.78577579e+04  9.78543735e+04  2.08e-03 2.27e-11  1.45e-05  1709s
 522   9.78577397e+04  9.78543771e+04  2.07e-03 2.27e-11  1.44e-05  1712s
 523   9.78577168e+04  9.78543953e+04  2.06e-03 2.18e-11  1.43e-05  1717s
 524   9.78577058e+04  9.78543878e+04  2.07e-03 2.21e-11  1.42e-05  1720s
 525   9.78577037e+04  9.78544006e+04  2.10e-03 2.22e-11  1.42e-05  1723s
 526   9.78575603e+04  9.78544549e+04  2.01e-03 1.58e-11  1.34e-05  1733s
 527   9.78575639e+04  9.78544615e+04  1.96e-03 1.58e-11  1.34e-05  1736s
 528   9.78574573e+04  9.78544943e+04  1.86e-03 1.97e-11  1.29e-05  1740s
 529   9.78574457e+04  9.78545004e+04  1.84e-03 2.05e-11  1.28e-05  1746s
 530   9.78574333e+04  9.78545182e+04  1.83e-03 2.06e-11  1.27e-05  1749s
 531   9.78574240e+04  9.78545380e+04  1.82e-03 1.99e-11  1.27e-05  1753s
 532   9.78573986e+04  9.78545612e+04  1.75e-03 1.83e-11  1.24e-05  1757s
 533   9.78573947e+04  9.78546189e+04  1.73e-03 1.80e-11  1.23e-05  1761s
 534   9.78573865e+04  9.78545731e+04  1.72e-03 1.79e-11  1.22e-05  1764s
 535   9.78573731e+04  9.78546812e+04  1.69e-03 1.56e-11  1.20e-05  1768s
 536   9.78572772e+04  9.78547131e+04  1.62e-03 1.36e-11  1.16e-05  1774s
 537   9.78572799e+04  9.78547639e+04  1.62e-03 1.37e-11  1.16e-05  1778s
 538   9.78572414e+04  9.78547107e+04  1.51e-03 1.30e-11  1.13e-05  1782s
 539   9.78572442e+04  9.78547263e+04  1.52e-03 1.30e-11  1.13e-05  1786s
 540   9.78571606e+04  9.78547864e+04  1.47e-03 1.20e-11  1.09e-05  1790s
 541   9.78568100e+04  9.78546459e+04  1.81e-03 1.11e-10  1.07e-05  1793s
 542   9.78567238e+04  9.78547080e+04  1.72e-03 8.40e-11  1.02e-05  1797s
 543   9.78566098e+04  9.78542710e+04  1.78e-03 4.21e-10  1.01e-05  1799s
 544   9.78565689e+04  9.78543373e+04  1.73e-03 3.94e-10  9.80e-06  1803s
 545   9.78565674e+04  9.78544047e+04  1.73e-03 3.68e-10  9.79e-06  1807s
 546   9.78565647e+04  9.78544934e+04  1.70e-03 3.37e-10  9.63e-06  1810s
 547   9.78565547e+04  9.78545303e+04  1.67e-03 3.18e-10  9.47e-06  1813s

Barrier performed 547 iterations in 1813.34 seconds (2696.56 work units)
Sub-optimal termination - objective 9.78599989e+04

Crossover log...

  196692 DPushes remaining with DInf 0.0000000e+00              1814s
   25750 DPushes remaining with DInf 0.0000000e+00              1818s
    9540 DPushes remaining with DInf 0.0000000e+00              1820s
    5224 DPushes remaining with DInf 0.0000000e+00              1826s
    2993 DPushes remaining with DInf 0.0000000e+00              1831s
    1936 DPushes remaining with DInf 0.0000000e+00              1838s
     735 DPushes remaining with DInf 0.0000000e+00              1841s
       0 DPushes remaining with DInf 0.0000000e+00              1845s

  366192 PPushes remaining with PInf 1.3615314e+01              1845s
  334910 PPushes remaining with PInf 1.1516407e+01              1854s
  324288 PPushes remaining with PInf 1.0924396e+01              1855s
  306090 PPushes remaining with PInf 1.0959993e+01              1860s
  284018 PPushes remaining with PInf 1.3374550e+01              1865s
  278018 PPushes remaining with PInf 1.6443710e+01              1870s
  271889 PPushes remaining with PInf 2.8402165e+01              1877s
  268008 PPushes remaining with PInf 3.0520503e+01              1881s
  261831 PPushes remaining with PInf 6.3049312e+01              1886s
  257363 PPushes remaining with PInf 6.8981066e+01              1890s
  250881 PPushes remaining with PInf 3.0277666e+02              1895s
  244163 PPushes remaining with PInf 1.5993748e+02              1900s
  233287 PPushes remaining with PInf 1.5166976e+02              1909s
  228973 PPushes remaining with PInf 1.4831804e+02              1912s
  223944 PPushes remaining with PInf 1.5371675e+02              1915s
  213860 PPushes remaining with PInf 1.6574643e+03              1922s
  210003 PPushes remaining with PInf 2.2836552e+03              1925s
  204892 PPushes remaining with PInf 2.3320235e+03              1930s
  198561 PPushes remaining with PInf 2.7251176e+03              1936s
  192460 PPushes remaining with PInf 3.7985497e+03              1941s
  182543 PPushes remaining with PInf 2.4103290e+03              1947s
  176728 PPushes remaining with PInf 2.3917048e+03              1952s
  172834 PPushes remaining with PInf 2.1352341e+03              1955s
  166479 PPushes remaining with PInf 1.7308973e+03              1961s
  160629 PPushes remaining with PInf 1.6200721e+03              1965s
  151147 PPushes remaining with PInf 1.4689801e+03              1971s
  140090 PPushes remaining with PInf 1.4652008e+03              1980s
  134714 PPushes remaining with PInf 1.4578874e+03              1985s
  126060 PPushes remaining with PInf 1.4418989e+03              1992s
  115956 PPushes remaining with PInf 1.4253752e+03              2000s
  108716 PPushes remaining with PInf 1.4051913e+03              2006s
  102676 PPushes remaining with PInf 1.4074810e+03              2011s
